12119,Sumter,641
45085,Sumter,332
1119,Sumter,290
13261,Sumter,251
28133,Sunflower,213
37171,Surry,1128
51181,Surry,87
42115,Susquehanna,645
10005,Sussex,1286
34037,Sussex,705
51183,Sussex,127
6101,Sutter,1006
48435,Sutton,160
12121,Suwannee,831
37173,Swain,73
30097,Sweet Grass,232
56037,Sweetwater,122
27151,Swift,671
48437,Swisher,412
18155,Switzerland,577
24041,Talbot,179
13263,Talbot,117
13265,Taliaferro,63
1121,Talladega,427
28135,Tallahatchie,300
1123,Tallapoosa,295
19171,Tama,1075
29213,Taney,459
22105,Tangipahoa,896
35055,Taos,403
48439,Tarrant,867
28137,Tate,491
13267,Tattnall,461
21217,Taylor,920
55119,Taylor,847
48441,Taylor,805
19173,Taylor,648
54091,Taylor,241
13269,Taylor,151
12123,Taylor,110
17179,Tazewell,852
51185,Tazewell,420
6103,Tehama,1172
13271,Telfair,245
8119,Teller,69
22107,Tensas,173
22109,Terrebonne,113
13273,Terrell,163
48443,Terrell,76
48445,Terry,388
30099,Teton,414
16081,Teton,203
56039,Teton,70
29215,Texas,1417
40139,Texas,567
31169,Thayer,540
20193,Thomas,438
13275,Thomas,396
31171,Thomas,84
48447,Throckmorton,232
53067,Thurston,738
31173,Thurston,336
13277,Tift,308
41057,Tillamook,283
40141,Tillman,504
42117,Tioga,721
36107,Tioga,455
28139,Tippah,506
18157,Tippecanoe,642
47167,Tipton,516
18159,Tipton,347
28141,Tishomingo,255
48449,Titus,649
27153,Todd,1645
21219,Todd,550
46121,Todd,205
9013,Tolland,271
48451,Tom Green,717
36109,Tompkins,365
49045,Tooele,240
30101,Toole,233
13279,Toombs,297
35057,Torrance,430
38095,Towner,408
13281,Towns,121
38097,Traill,429
37175,Transylvania,152
27155,Traverse,345
48453,Travis,889
30103,Treasure,78
20195,Trego,418
55121,Trempealeau,1210
13283,Treutlen,106
21221,Trigg,332
21223,Trimble,494
48455,Trinity,469
6105,Trinity,97
46123,Tripp,602
13285,Troup,224
47169,Trousdale,320
39155,Trumbull,748
54093,Tucker,161
6107,Tulare,3952
40143,Tulsa,687
28143,Tunica,59
6109,Tuolumne,225
46125,Turner,858
13287,Turner,229
1125,Tuscaloosa,382
39157,Tuscarawas,824
26157,Tuscola,937
13289,Twiggs,98
16083,Twin Falls,1200
48457,Tyler,385
54095,Tyler,222
37177,Tyrrell,78
56041,Uinta,216
49047,Uintah,620
36111,Ulster,342
41059,Umatilla,1142
47171,Unicoi,218
37179,Union,947
41061,Union,660
39159,Union,657
19175,Union,586
28145,Union,496
46127,Union,491
47173,Union,483
17181,Union,430
42119,Union,411
22111,Union,402
35059,Union,368
21225,Union,272
45087,Union,261
5139,Union,240
13291,Union,234
18161,Union,219
12125,Union,168
34039,Union,9
48459,Upshur,965
54097,Upshur,387
13293,Upson,162
48461,Upton,87
49049,Utah,1442
48463,Uvalde,503
48465,Val Verde,179
2261,Valdez-Cordova,0
35061,Valencia,532
30105,Valley,505
31175,Valley,420
16085,Valley,90
26159,Van Buren,1001
19177,Van Buren,624
5141,Van Buren,481
47175,Van Buren,186
39161,Van Wert,660
48467,Van Zandt,2059
37181,Vance,239
18163,Vanderburgh,244
42121,Venango,319
6111,Ventura,1530
22113,Vermilion,1010
17183,Vermilion,970
18165,Vermillion,259
55123,Vernon,1824
29217,Vernon,1104
22115,Vernon,447
48469,Victoria,895
18167,Vigo,457
55125,Vilas,31
39163,Vinton,183
51810,Virginia Beach,124
12127,Volusia,805
18169,Wabash,639
17185,Wabash,200
27157,Wabasha,814
20197,Wabaunsee,560
2270,Wade Hampton,0
27159,Wadena,551
40145,Wagoner,727
53069,Wahkiakum,103
37183,Wake,686
12129,Wakulla,81
23027,Waldo,304
48471,Walker,670
13295,Walker,472
1127,Walker,394
53071,Walla Walla,523
20199,Wallace,230
48473,Waller,790
41063,Wallowa,394
38099,Walsh,603
28147,Walthall,535
13297,Walton,381
12131,Walton,344
55127,Walworth,674
46129,Walworth,307
19179,Wapello,687
38101,Ward,961
48475,Ward,68
13299,Ware,270
21227,Warren,1709
47177,Warren,1161
19181,Warren,1057
39165,Warren,679
17187,Warren,654
34041,Warren,581
29219,Warren,465
18171,Warren,374
42123,Warren,356
37185,Warren,280
51187,Warren,182
28149,Warren,142
13301,Warren,120
36113,Warren,51
18173,Warrick,337
49051,Wasatch,235
41065,Wasco,383
27161,Waseca,658
56043,Washakie,139
55129,Washburn,282
5143,Washington,2313
51191,Washington,1724
48477,Washington,1715
47179,Washington,1653
41067,Washington,1424
42125,Washington,1263
21229,Washington,951
18175,Washington,836
19183,Washington,810
39167,Washington,788
22117,Washington,754
20201,Washington,740
24043,Washington,722
55131,Washington,715
17189,Washington,702
8121,Washington,660
36115,Washington,607
40147,Washington,603
31177,Washington,587
27163,Washington,562
29221,Washington,426
16087,Washington,368
1129,Washington,339
23029,Washington,332
49053,Washington,304
50023,Washington,286
12133,Washington,259
13303,Washington,249
37187,Washington,190
44009,Washington,170
28151,Washington,165
40149,Washita,882
32031,Washoe,250
26161,Washtenaw,905
37189,Watauga,619
27165,Watonwan,594
55133,Waukesha,567
55135,Waupaca,1039
55137,Waushara,524
39169,Wayne,1337
17191,Wayne,880
36117,Wayne,773
37191,Wayne,769
21231,Wayne,736
18177,Wayne,667
19185,Wayne,638
31179,Wayne,561
42127,Wayne,551
47181,Wayne,550
28153,Wayne,421
29223,Wayne,330
13305,Wayne,263
26163,Wayne,235
54099,Wayne,164
49055,Wayne,155
51820,Waynesboro,0
47183,Weakley,749
48479,Webb,324
49057,Weber,783
29225,Webster,1408
19187,Webster,908
31181,Webster,400
21233,Webster,399
22119,Webster,343
28155,Webster,234
54101,Webster,86
13307,Webster,67
8123,Weld,2353
18179,Wells,622
38103,Wells,556
22121,West Baton Rouge,70
22123,West Carroll,443
22125,West Feliciana,159
36119,Westchester,57
42129,Westmoreland,979
51193,Westmoreland,117
56045,Weston,184
54103,Wetzel,188
26165,Wexford,171
48481,Wharton,1011
53073,Whatcom,1176
30107,Wheatland,110
48483,Wheeler,384
31183,Wheeler,156
13309,Wheeler,143
41069,Wheeler,123
5145,White,1268
47185,White,948
18181,White,565
17193,White,362
13311,White,261
32033,White Pine,90
17195,Whiteside,959
13313,Whitfield,366
18183,Whitley,652
21235,Whitley,345
53075,Whitman,712
30109,Wibaux,135
48485,Wichita,434
20203,Wichita,233
24045,Wicomico,587
48487,Wilbarger,389
13315,Wilcox,253
1131,Wilcox,204
37193,Wilkes,1028
13317,Wilkes,282
27167,Wilkin,403
28157,Wilkinson,170
13319,Wilkinson,86
17197,Will,845
48489,Willacy,188
38105,Williams,733
39171,Williams,666
45089,Williamsburg,627
51830,Williamsburg,0
48491,Williamson,1624
47187,Williamson,1115
17199,Williamson,498
48493,Wilson,1530
47189,Wilson,1483
20205,Wilson,496
37195,Wilson,368
51840,Winchester,0
9015,Windham,372
50025,Windham,224
50027,Windsor,436
48495,Winkler,19
22127,Winn,141
55139,Winnebago,718
17201,Winnebago,594
19189,Winnebago,536
19191,Winneshiek,1243
27169,Winona,910
1133,Winston,520
28159,Winston,453
54105,Wirt,175
48497,Wise,1629
51195,Wise,114
21237,Wolfe,417
48499,Wood,1190
55141,Wood,922
39173,Wood,914
54107,Wood,446
19193,Woodbury,1087
17203,Woodford,805
21239,Woodford,529
5147,Woodruff,167
40151,Woods,572
20207,Woodson,333
40153,Woodward,661
25027,Worcester,849
24047,Worcester,396
19195,Worth,561
13321,Worth,387
29227,Worth,283
2275,Wrangell,0
27171,Wright,1417
29229,Wright,1238
19197,Wright,682
39175,Wyandot,554
20209,Wyandotte,146
36121,Wyoming,610
42131,Wyoming,266
54109,Wyoming,51
51197,Wythe,651
37197,Yadkin,839
53077,Yakima,2989
2282,Yakutat,0
28161,Yalobusha,239
41071,Yamhill,1488
37199,Yancey,608
46135,Yankton,616
36123,Yates,532
4025,Yavapai,340
28163,Yazoo,409
5149,Yell,745
27173,Yellow Medicine,818
30111,Yellowstone,815
30113,Yellowstone National Park,0
48501,Yoakum,210
6113,Yolo,655
42133,York,1456
31185,York,645
45091,York,607
23031,York,421
51199,York,47
48503,Young,568
6115,Yuba,569
2290,Yukon-Koyukuk,0
8125,Yuma,731
4027,Yuma,344
48505,Zapata,274
48507,Zavala,178
46137,Ziebach,224
